id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
0,202004,강원,건강보조식품 소매업,504948580.0
1,202004,강원,골프장 운영업,6959583588.0
2,202004,강원,과실 및 채소 소매업,1815465492.0
3,202004,강원,관광 민예품 및 선물용품 소매업,97457252.0
4,202004,강원,그외 기타 분류안된 오락관련 서비스업,93854285.0
5,202004,강원,그외 기타 스포츠시설 운영업,141498648.0
6,202004,강원,그외 기타 종합 소매업,1508114787.0
7,202004,강원,기타 대형 종합 소매업,11672771140.0
8,202004,강원,기타 수상오락 서비스업,152962073.0
9,202004,강원,기타 외국식 음식점업,1867510384.0
10,202004,강원,기타 주점업,794616725.0
11,202004,강원,기타음식료품위주종합소매업,14811437594.0
12,202004,강원,내항 여객 운송업,210608813.0
13,202004,강원,마사지업,268629379.0
14,202004,강원,면세점,221427906.0
15,202004,강원,버스 운송업,322349856.0
16,202004,강원,비알콜 음료점업,1510217867.0
17,202004,강원,빵 및 과자류 소매업,2007647741.0
18,202004,강원,서양식 음식점업,2848736077.0
19,202004,강원,수산물 소매업,1082865991.0
20,202004,강원,슈퍼마켓,19624962576.0
21,202004,강원,스포츠 및 레크레이션 용품 임대업,4178901259.0
22,202004,강원,여관업,811772167.0
23,202004,강원,여행사업,204899464.0
24,202004,강원,욕탕업,407434108.0
25,202004,강원,육류 소매업,3364236384.0
26,202004,강원,일반유흥 주점업,2540459482.0
27,202004,강원,일식 음식점업,2333432130.0
28,202004,강원,자동차 임대업,659740230.0
29,202004,강원,전시 및 행사 대행업,219095671.0
30,202004,강원,정기 항공 운송업,1856840358.0
31,202004,강원,중식 음식점업,2448251293.0
32,202004,강원,차량용 가스 충전업,1155927231.0
33,202004,강원,차량용 주유소 운영업,30065145123.0
34,202004,강원,체인화 편의점,12608454938.0
35,202004,강원,택시 운송업,400565052.0
36,202004,강원,피자 햄버거 샌드위치 및 유사 음식점업,2000814177.0
37,202004,강원,한식 음식점업,31947423582.0
38,202004,강원,호텔업,742842525.0
39,202004,강원,화장품 및 방향제 소매업,1235096668.0
40,202004,강원,휴양콘도 운영업,1098526719.0
41,202004,경기,건강보조식품 소매업,2696948661.0
42,202004,경기,골프장 운영업,31408720213.0
43,202004,경기,과실 및 채소 소매업,12853714807.0
44,202004,경기,관광 민예품 및 선물용품 소매업,401575407.0
45,202004,경기,그외 기타 분류안된 오락관련 서비스업,179964964.0
46,202004,경기,그외 기타 스포츠시설 운영업,274767851.0
47,202004,경기,그외 기타 종합 소매업,17200284879.0
48,202004,경기,기타 대형 종합 소매업,216454843251.0
49,202004,경기,기타 수상오락 서비스업,410121310.0
50,202004,경기,기타 외국식 음식점업,16128307938.0
51,202004,경기,기타 주점업,2723649936.0
52,202004,경기,기타음식료품위주종합소매업,33202206380.0
53,202004,경기,내항 여객 운송업,392112802.0
54,202004,경기,마사지업,1224783723.0
55,202004,경기,면세점,1009366752.0
56,202004,경기,버스 운송업,3703259396.0
57,202004,경기,비알콜 음료점업,18153057379.0
58,202004,경기,빵 및 과자류 소매업,22798416652.0
59,202004,경기,서양식 음식점업,28327416274.0
60,202004,경기,수산물 소매업,6367666008.0
61,202004,경기,슈퍼마켓,229840918752.0
62,202004,경기,스포츠 및 레크레이션 용품 임대업,20021831768.0
63,202004,경기,여관업,4283670794.0
64,202004,경기,여행사업,264950136.0
65,202004,경기,욕탕업,2917101616.0
66,202004,경기,육류 소매업,30776986678.0
67,202004,경기,일반유흥 주점업,8061440890.0
68,202004,경기,일식 음식점업,13208157083.0
69,202004,경기,자동차 임대업,3633077053.0
70,202004,경기,전시 및 행사 대행업,2387599689.0
71,202004,경기,정기 항공 운송업,12296877471.0
72,202004,경기,중식 음식점업,22454050516.0
73,202004,경기,차량용 가스 충전업,5390900791.0
74,202004,경기,차량용 주유소 운영업,167408829348.0
75,202004,경기,체인화 편의점,114669198776.0
76,202004,경기,택시 운송업,305027519.0
77,202004,경기,피자 햄버거 샌드위치 및 유사 음식점업,22331017098.0
78,202004,경기,한식 음식점업,226856621351.0
79,202004,경기,호텔업,2665887026.0
80,202004,경기,화장품 및 방향제 소매업,8179308138.0
81,202004,경기,휴양콘도 운영업,315147952.0
82,202004,경남,건강보조식품 소매업,984374072.0
83,202004,경남,골프장 운영업,9383018767.0
84,202004,경남,과실 및 채소 소매업,4415087280.0
85,202004,경남,관광 민예품 및 선물용품 소매업,205718341.0
86,202004,경남,그외 기타 분류안된 오락관련 서비스업,108147842.0
87,202004,경남,그외 기타 스포츠시설 운영업,266661141.0
88,202004,경남,그외 기타 종합 소매업,4514335252.0
89,202004,경남,기타 대형 종합 소매업,29929083415.0
90,202004,경남,기타 수상오락 서비스업,198893366.0
91,202004,경남,기타 외국식 음식점업,2307884010.0
92,202004,경남,기타 주점업,1442829691.0
93,202004,경남,기타음식료품위주종합소매업,16918030983.0
94,202004,경남,내항 여객 운송업,282176059.0
95,202004,경남,마사지업,539350695.0
96,202004,경남,면세점,401637620.0
97,202004,경남,버스 운송업,96463084.0
98,202004,경남,비알콜 음료점업,3818826898.0
99,202004,경남,빵 및 과자류 소매업,5505232181.0
100,202004,경남,서양식 음식점업,5318392276.0
101,202004,경남,수산물 소매업,1750660896.0
102,202004,경남,슈퍼마켓,43904303126.0
103,202004,경남,스포츠 및 레크레이션 용품 임대업,5972805106.0
104,202004,경남,여관업,1177059944.0
105,202004,경남,여행사업,197747771.0
106,202004,경남,욕탕업,1756947411.0
107,202004,경남,육류 소매업,9622429480.0
108,202004,경남,일반유흥 주점업,6926866143.0
109,202004,경남,일식 음식점업,3376800489.0
110,202004,경남,자동차 임대업,354019934.0
111,202004,경남,전시 및 행사 대행업,140656441.0
112,202004,경남,정기 항공 운송업,2547109905.0
113,202004,경남,중식 음식점업,3773295882.0
114,202004,경남,차량용 가스 충전업,2378136235.0
115,202004,경남,차량용 주유소 운영업,63072844305.0
116,202004,경남,체인화 편의점,20665079038.0
117,202004,경남,택시 운송업,649359815.0
118,202004,경남,피자 햄버거 샌드위치 및 유사 음식점업,4744990691.0
119,202004,경남,한식 음식점업,47481976178.0
120,202004,경남,호텔업,369397041.0
121,202004,경남,화장품 및 방향제 소매업,2762333611.0
122,202004,경남,휴양콘도 운영업,431136462.0
