id,X,Y,M,V
2800,-257.78568,-40.535,106.09225,0.39537996
2801,319.07678,-275.50415,81.33734,0.4158872
2802,-239.6977,129.47948,25.492184,0.37246066
2803,163.49013,274.67767,25.052439,0.39264107
2804,-153.54874,186.75104,119.09256,0.40051794
2805,238.2002,-137.73262,49.900185,0.5969318
2806,-198.98637,225.75165,112.46442,0.79917115
2807,-207.06943,-319.07098,37.68749,0.7391889
2808,-170.90067,113.8022,174.51303,0.3341296
2809,116.20372,358.6167,50.1201,0.8205069
2810,57.267853,102.702736,112.43917,0.939951
2811,-210.34406,244.26672,84.103714,0.19674891
2812,221.52759,309.75748,99.57438,0.5892025
2813,-40.769295,-7.953821,50.001,0.21149448
2814,-40.212807,-151.40126,42.77434,0.86327064
2815,-321.82104,-270.93207,102.258705,0.9015238
2816,5.470491,-242.18253,49.580578,0.63389087
2817,-65.41132,-170.62845,162.93083,0.39461103
2818,13.635139,252.01161,74.121475,0.7525216
2819,176.52829,-271.87866,137.59569,0.40278897
2820,228.31964,-376.56744,76.761696,0.80580324
2821,-307.11884,-23.301838,91.663185,0.19916992
2822,352.04156,165.67665,43.715622,0.40309548
2823,337.80872,-126.916916,114.86934,0.6367054
2824,289.83667,-317.77585,49.46564,0.94469345
2825,209.89326,-382.92416,49.6976,0.48648003
2826,197.94537,209.1635,56.28411,0.6297859
2827,213.89847,189.25266,130.56523,0.5676295
2828,339.88577,155.52191,161.79314,0.7736916
2829,-104.2226,392.43262,87.28003,0.40238678
2830,234.87627,-29.616879,52.91553,0.41453394
2831,-152.42412,143.79677,91.69077,0.94694287
2832,352.26904,-273.17328,44.97205,0.67781013
2833,-375.35403,-187.70673,138.09271,0.51226616
2834,213.76935,-313.6303,124.695595,0.90552676
2835,-166.58183,-6.5929,97.03904,0.59766656
2836,-391.13544,279.45053,137.58855,0.3911788
2837,115.25314,384.201,92.48592,0.36793798
2838,-148.63377,-268.77563,139.77785,0.19913389
2839,-146.05586,325.5861,95.35604,0.5877106
2840,389.56573,239.74104,135.86182,0.540432
2841,-0.3497826,-284.36044,44.1753,0.61453635
2842,-112.65061,312.74496,168.20387,0.8342257
2843,-385.3495,-280.2894,58.582424,0.40222603
2844,-329.96664,314.11026,99.174866,0.36067995
2845,117.21312,-160.0992,25.146412,0.2672005
2846,128.46696,-316.64557,66.40343,0.20148623
2847,277.6613,-208.35452,94.253944,0.67637485
2848,125.44419,76.46046,160.36105,0.54949987
2849,298.87454,16.032307,146.70631,0.20566116
2850,-320.5531,-12.638114,58.15597,0.32884648
2851,377.8677,-109.30137,88.77588,0.80624145
2852,-341.49603,-193.26347,58.584553,0.21450438
2853,359.39603,-275.80295,44.120132,0.53474873
2854,-405.87836,42.861744,112.67144,0.7616859
